Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    PARC            shift and go to state 244
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 236

    (75) expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion . PARC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    PARC            shift and go to state 245
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 237

    (57) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .

    BREAK           reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LET             reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    ID              reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    FN              reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    PRINTLN         reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    IF              reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    MATCH           reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LOOP            reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    WHILE           reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    $end            reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LLAVEC          reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    COMA            reduce using rule 57 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)


state 238

    (13) instrucciones_match -> instrucciones_match instruccion_match .

    LLAVEC          reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    BREAK           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    LET             reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    ID              reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    PRINTLN         reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    IF              reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    MATCH           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    WHILE           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)


state 239

    (58) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA . LLAVEC

    LLAVEC          shift and go to state 246


state 240

    (61) caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .

    LLAVEC          reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    GUIONBAJO       reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    VEC             reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    PARA            reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    I64             reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    F64             reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    MENOS           reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    NOT             reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    ENTERO          reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    DECIMAL         reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    CARACTER        reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    CADENA          reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    TRUE            reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    FALSE           reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    CORA            reduce using rule 61 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)


state 241

    (43) declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN . DOSP DOSP NEW PARA PARC
    (45) declaracion -> LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN . DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    DOSP            shift and go to state 247


state 242

    (44) declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP . DOSP NEW PARA PARC
    (46) declaracion -> LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP . DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC

    DOSP            shift and go to state 248


state 243

    (68) funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 249
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 244

    (74) expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .

    LLAVEA          reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MAS             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MENOS           reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    POR             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MOD             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    AND             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    OR              reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    DIFERENTE       reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MENORQUE        reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MAYORQUE        reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    PYC             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    COMA            reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    LLAVEC          reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    BREAK           reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    LET             reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    ID              reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    PRINTLN         reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    IF              reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    MATCH           reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    WHILE           reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    CORC            reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    AS              reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    PARC            reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)
    ORMATCH         reduce using rule 74 (expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC .)


state 245

    (75) expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion PARC .

    LLAVEA          reduce using rule 75 (expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion PARC .)
    MAS             reduce using rule 75 (expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion PARC .)
